,name,street,city,state,zip,contact,lat,lng
165,Southeast Women's Healthcare,8595 Picardy Avenue,Baton Rouge,LA,70809,"http://southeastcommunityhealthsystems.org/main/womens_health 
[phone] ",[phone],-[phone]
166,"Southeast Community Health
Systems- Greensburg",490 Sitman,Greensburg,LA,70441,"http://southeastcommunityhealthsystems.org/main/home 
[phone] ",[phone],-[phone]
167,Drop-In Clinic at Covenant House,611 North Rampart Street,New Orleans,LA,70112,(504) 584-1112 ,29.9602247,-90.0690156
168,"Tulane Doctors: Adolescent and Young
Adult Clinic",711 N. Broad Street,New Orleans,LA,70119,(504) 584-1112 ,29.9707771,-90.0832738
169,Grants Public Health Office,"700 E. Roosevelt, Suite 100",Grants,NM,87020,(505) 285-4601 ,35.14726,-107.8514466
170,Los Lunas Public Health Office,445 Camino Del Rey,Los Lunas,NM,87031,(505) 841-5315 ,34.8111405,-106.7613377
171,Moriarty Public Health Office,1110 Rte. 66,Moriarty,NM,87732,(505) 832-6782 ,34.9900503,-106.0491893
172,Northwest Valley Public Health Office 7704 2nd St. NW,,Albuquerque,NM,87107,(505) 897-5700 ,35.093229,-106.553612
173,"Southeast Heights Public Health
Office",7525 Zuni SE,Albuquerque,NM,87108,(505) 841-8928 ,35.0730659,-106.5640091
174,Southwest Valley Public Health Office,2001 N. Centro Familiar SW,Albuquerque,NM,87105,(505) 873-7477 ,35.0460145,-106.6822454
175,"Northeast Heights Public Health
Office",8120 La Mirada Pl. NE,Albuquerque,NM,87109,(505) 332-4850 ,35.1274612,-106.5534052
176,Santa Fe Public Health Office,605 Letrado Street,Santa Fe,NM,87505,(505) 476-2607 ,35.6712954,-105.9503715
177,Clayton Public Health Office,100 Court Street,Clayton,NM,88415,(575) 374-8393 ,36.4499323,-103.1872877
178,Espanola Public Health Office,2010 Industrial Park Rd,Espanola,NM,87532,(505) 753-2794 ,36.0072485,-106.1067479
179,Las Vegas Public Health Office,18 Gallegos Rd,Las Vegas,NM,87701,(505) 454-1474 ,35.6040402,-105.2416712
180,Los Alamos Public Health Office,1183 Diamond Dr,Los Alamos,NM,87544,(505) 662-4038 ,35.8861719,-106.3184653
181,Mora Public Health Office,"Highway 518, North Ranger
Drive",Mora,NM,87732,(575) 387-2748 ,35.9742227,-105.3300057
182,Raton Public Health Office,226 E. 4th Avenue,Raton,NM,87740,(575) 445-3601 ,36.8974351,-104.429536
183,Taos Public Health Office,1400 Weimer Rd,Taos,NM,87571,(575) 758-4719 ,36.3668464,-105.5774156
184,Las Cruces Public Health Office,1170 N. Solano,Las Cruces,NM,88001,(575) 528-5023 ,32.3207648,-106.7703693
185,Alamogordo Public Health Office,1207 8th St,Alamogordo,NM,88310,(575) 437-9340 ,32.8980839,-105.9469923
186,Anthony Public Health Office,865 N. Main St,Anthony,NM,88021,(575) 882-5858 ,32.00068,-106.606026
187,Deming Public Health Office,215 S. Silver St,Deming,NM,88030,(575) 546-2771 ,32.2671366,-107.7568202
188,Chaparral Public Health Office,317 McCombs Dr,Chaparral,NM,88081,(575) 824-3454 ,32.021556,-106.4086123
189,Lordsburg Public Health Office,530 DeMoss St,Lordsburg,NM,88045,(575) 542-9391 ,32.3395187,-108.7094074
190,Silver City Public Health Office,2610 N. Silver St,Silver City,NM,88061,(575) 538-5318 ,32.7930021,-108.2662878
191,Sunland Park Public Health Office,3807 McNutt Rd,Sunland Park,NM,88063,(575) 589-0805 ,31.8138501,-106.596022
192,T or C Public Health Office,201 E. 4th,"Truth or
Consequences",NM,87901,(575) 894-2716 ,33.133868,-107.248945
193,Artesia Public Health Office,1001 Memorial DR,Artesia,NM,88210,(575) 746-9819 ,32.8476226,-104.4087001
194,Carlsbad Public Health Office,1306 W. Stevens,Carlsbad,NM,88220,(575) 885-4191 ,32.4220423,-104.243137
195,Clovis Public Health Office,1216 Cameo,Clovis,NM,88101,(575) 763-5583 ,34.4103904,-103.2237048
196,Fort Sumner Public Health Office,643 North 5th Street,Fort Sumner,NM,88119,(575) 355-2362 ,34.4721344,-104.2441129
197,Hobbs Public Health Office,1923 N. Dal Paso St.,Hobbs,NM,88240,(575) 397-2463 ,32.7213323,-103.1281742
198,Lovington Public Health Office,302 N. Fifth St,Lovington,NM,88260,(575) 396-2853 ,32.9502401,-103.3546334
199,Portales Public Health Office,1513 W. Fir,Portales,NM,88130,(575) 356-4453 ,34.1859449,-103.3530903
200,Ruidoso Public Health Office,111 Kansas City Rd,Ruidoso,NM,88345,(575) 258-3252 ,33.3502422,-105.6611977
201,Santa Rosa Public Health Office,"117 Camino de Vida, Suite
400",Santa Rosa,NM,88435,(575) 472-3211 ,34.9299667,-104.6932607
202,Tucumcari Public Health Office,310 S. Second street,Tucumcari,NM,88401,(575) 461-2610 ,35.1768927,-103.7261185
203,Roswell Public Health Office,200 E. Chisum,Roswell,NM,88203,(575) 624-6050 ,33.3758085,-104.5192399
204,"Midtown Public Health Office
(MTPHO)",2400 Wellesley Dr. NE,Albuquerque,NM,87107,(505) 841-4100 ,35.1078225,-106.6067506
205,Socorro Public Health Office,214 Neal Ave. NW,Socorro,NM,87801,(575) 835-0971 ,34.0625292,-106.8911535
206,Belen Public Health Office,617 Becker Ave,Belen,NM,87002,(505) 864-7743 ,34.6603695,-106.7753692
207,Bloomfield Public Health Office,903 W. Broadway,Bloomfield,NM,87413,(505) 634-0229 ,36.710922,-107.9901986
208,Cuba Public Health Office,6362 Highway 550,Cuba,NM,87013,(575) 289-3718 ,36.014362,-106.9636
209,Farmington Public Health Office,355 S. Miller,Farmington,NM,87401,(505) 327-4461 ,36.7259435,-108.2032324
210,Gallup Public Health Office,1919 College Dr,Gallup,NM,87301,(505) 722-4391 ,35.5070532,-108.7288821
211,"Bernalillo Co. Metropolitan 100 Deputy Dean Miera Drive
Detention Center Public Health Office SW",,Albuquerque,NM,87151,(505) 634-0229 ,34.9596541,-106.888644
212,Sandoval Public Health Office,1500 Idalia Rd.,Bernalillo,NM,87004,(505) 867-2291 ,35.3090474,-106.5848714
213,"Southwest Valley Public Health Office-
Robert F Kennedy School Based
Health Center",4300 Blake Rd SW,Albuquerque,NM,87121,(505) 243-1118 ,35.0363872,-106.7231611
214,"Southwest Valley Public Health Office-
School on Wheels",129 Hartline Rd SW,Albuquerque,NM,87105,(505) 243-2395 ,35.0688114,-106.6688803
215,"Sandoval Public Health Office-
Bernalillo SBHC",148 Spartan Alley,Bernalillo,NM,87004,(505) 404-5236 ,35.3182202,-106.5408443
216,"Southwest Valley Public Health Office-
ACE Leadership SBHC",1240 Bellamah Avenue NW,Albuquerque,NM,87104,(505) 770-4520 ,35.1012857,-106.6610984
217,"Las Clinicas del Norte- Mesa Vista
High School","Hwy 285, State Road 11",Ojo Caliente,NM,87549,(505) 583-2401 ,39.6525818,-104.9893608
218,Las Clinicas del Norte- Abiquiu Clinic,Highway 84 #21124,Abiquiu,NM,87510,(505) 685-4479 ,36.2079131,-106.3109188
219,"Las Clinicas del Norte- Pojoaque
School Based Health Clinic",1574 State Rd. 502,Santa Fe,NM,87506,(505) 455-4026 ,35.8773856,-106.0660458
220,"Presbyterian Medical Services- Teen
Health Centers Santa Fe High School",2100 Yucca St,Santa Fe,NM,87505,(505) 467-2439 ,35.6501516,-105.9719669
221,"Presbyterian Medical Services- Teen
Health Centers Capital High School",4851 Paseo Del Sol,Santa Fe,NM,87507,(505) 467-1081 ,35.6222058,-106.0422782
222,"La Familia Medical Center - Southside
Clinic",2145 Caja Del Oro Grant Rd,Santa Fe,NM,87507,(505) 438-3195 ,35.6584007,-106.0264272
223,"La Familia Medical Center-
Healthcare for the Homeless",1532 B Cerrillos Rd,Santa Fe,NM,87505,(505) 988-1742 ,35.6680411,-105.9678074
224,"La Familia Medical Center - Alto
Street Clinic",1035 Alto Street,Santa Fe,NM,87501,(505) 982-4425 ,35.6863132,-105.9597104
225,"UNM-Health Science Center
Maternal & Family Planning- New
Futures",5400 Cutler NE,Albuquerque,NM,87110,(505) 272-2220 ,35.1046586,-106.5844917
226,"UNM-Health Science Center
Maternal & Family Planning-
Northwest Valley",1231 Candelaria NW,Albuquerque,NM,87107,(505) 272-2158 ,35.1232318,-106.6564756
227,"UNM-Health Science Center
Maternity & Family Planning- South
Broadway","1500 Walter St SE, Ste 142",Albuquerque,NM,87102,(505) 272-2156 ,35.0682971,-106.6414193
228,"UNM-Health Science Center
Maternal & Family Planning- West
Mesa",6900 Gonzales Rd,Albuquerque,NM,87121,(505) 272-2154 ,35.0712788,-106.7108442
229,"Western NM University-Student
Health",1001 W. College Ave,Silver City,NM,88061,(575) 538-6015 ,32.774994,-108.2834062
230,"First Nations Community Health
Source-Truman Health Center",625 Truman Street NE,Albuquerque,NM,87110,(505) 248-2990 ,35.0886131,-106.5878262
231,First Nations Zuni Clinic,5608 Zuni Road SE,Albuquerque,NM,87108,(505) 262-2482 ,35.0725906,-106.5834062
232,"First Nations Community Health
Source - Native American
Community Academy",1000 Indian School Road NW,Albuquerque,NM,87104,(505) 266-0992 ,35.108065,-106.6549064
233,"UNM School Based Health Center-
Albuquerque High School Teen
Health Center",800 Odelia Rd. NE,Albuquerque,NM,87102,(505) 244-1330 ,35.096572,-106.6356697
234,"UNM School Based Health Center-
Highland High School Health Center",4700 Coal SE,Albuquerque,NM,87108,(505) 256-3363 ,35.0745148,-106.5911943
235,"UNM School Based Health Center-
Manzano High School","12200 Lomas Blvd, NE",Albuquerque,NM,87112,(505) 292-0090 ,35.0846995,-106.5109341
236,Garfield Co. Health Dept.,2501 Mercer Dr.,Enid,OK,73701,(580) 233-0650 http://garfield.health.ok.gov ,36.3703209,-97.8885058
237,Atoka Co. Health Dept.,1006 W. 13th Street,Atoka,OK,74525,"https://www.ok.gov/health/County_Health_Departments/Atoka_County_Health_Department/ 
[phone] ",34.374264,-[phone]
238,Beckham Co. Health Dept.,400 E. 3rd,Elk City,OK,73644,(580) 225-1173 http://beckham.health.ok.gov ,35.4112531,-99.4013954
239,Caddo Co. Health Dept.,216 West Broadway,Anadarko,OK,73005,"https://www.ok.gov/health/County_Health_Departments/Caddo_County_Health_Department/ 
[phone] ",[phone],-[phone]
240,Carter Co. Health Dept.,173 Franklin,Healdton,OK,73438,"https://www.ok.gov/health/County_Health_Departments/Carter_County_Health_Department/ 
[phone] ",[phone],-[phone]
241,Choctaw Co. Health Dept.,103 South 4th St,Hugo,OK,74743,(580) 326-8821 http://choctaw.health.ok.gov ,34.0089246,-95.5080486
242,Cleveland Co. Health Dept.-Moore,424 South Eastern,Moore,OK,73160,(405) 794-1591 http://cleveland.health.ok.gov ,35.3349475,-97.4744871
243,Cotton Co. Health Dept.,1501-A South 7th St,Walters,OK,73572,"https://www.ok.gov/health/County_Health_Departments/Cotton_County_Health_Department/ 
[phone] ",[phone],-[phone]
244,Custer Co. Health Dept.-Weatherford 220 North Bradley St,,Weatherford,OK,73096,"https://www.ok.gov/health/County_Health_Departments/Custer_County_Health_Department/ 
[phone] ",[phone],-[phone]
245,Garvin Co. Health Dept.,1809 South Chickasaw,Pauls Valley,OK,73075,"https://www.ok.gov/health/County_Health_Departments/Garvin_County_Health_Department/ 
[phone] ",[phone],-[phone]
246,Beaver Co. Health Dept.,Highway 270 South,Beaver,OK,73932,"https://www.ok.gov/health/County_Health_Departments/Atoka_County_Health_Department/ 
[phone] ",[phone],-[phone]
247,Blaine Co. Health Dept.,521 West 4th St,Watonga,OK,73772,(580) 623-7977 http://blaine.health.ok.gov ,35.8485033,-98.4184437
248,Canadian Co. Health Dept.,100 South Rock Island AVE,El Reno,OK,73036,(405) 262-0042 http://canadian.health.ok.gov ,35.5330088,-97.9530291
249,Carter Co. Health Dept. Ardmore,405 S. Washington St,Ardmore,OK,73401,"https://www.ok.gov/health/County_Health_Departments/Carter_County_Health_Department/ 
[phone] ",[phone],-[phone]
250,Coal Co. Health Dept.,1404 South Broadway,Coalgate,OK,74538,(580) 927-2367 ,34.5263774,-96.2196991
251,Creek Co. Health Dept.-Sapulpa,1808 South Hickory St,Sapulpa,OK,74066,(918) 224-5531 http://creek.health.ok.gov ,35.9778841,-96.1208098
252,Delaware Co. Health Dept.,432 S. 9th Street,Jay,OK,74346,(918) 253-4511 http://delaware.health.ok.gov ,36.419174,-94.8018696
253,Grady Co. Health Dept.,2116 Iowa St,Chickasha,OK,73018,"https://www.ok.gov/health/County_Health_Departments/Grady_County_Health_Department/ 
[phone] ",[phone],-[phone]
254,Greer Co. Health Dept.,2100 North Louis Tittle,Mangum,OK,73554,(580) 782-5531 http://greer.health.ok.gov ,34.8906149,-99.5024342
255,Jackson Co. Health Dept.,401 West Tamarack RD,Altus,OK,73521,(580) 482-7308 http://jackson.health.ok.gov ,34.666802,-99.3384827
256,Kay Co. Health Dept.,433 Fairview,Ponca City,OK,74601,"https://www.ok.gov/health/County_Health_Departments/Kay_County_Health_Department/ 
[phone] ",36.729653,-[phone]
257,Kiowa Co. Health Dept.,431 West Elm St,Hobart,OK,73651,"https://www.ok.gov/health/County_Health_Departments/Kiowa_County_Health_Department/ 
[phone] ",[phone],-[phone]
258,Leflore Co. Health Dept.,1204 Dewey Avenue,Poteau,OK,74953,"https://www.ok.gov/health/County_Health_Departments/LeFlore_County_Health_Department/ 
[phone] ",[phone],-94.614437
259,Lincoln Co. Health Dept.,101 Meadow LN,Chandler,OK,74834,(405) 258-2640 http://lincoln.health.ok.gov ,35.710237,-96.8544189
260,Love Co. Health Dept.,200 C. E. Colston DR,Marietta,OK,73448,(580) 276-2531 ,33.9421636,-97.1312476
261,Mayes Co. Health Dept.,111 N.E. 1st St,Pryor,OK,74361,(918) 825-4224 http://mayes.health.ok.gov ,36.3102442,-95.3165813
262,Harmon Co. Health Dept.,1104 North 7th St,Hollis,OK,73550,(580) 688-3348 http://harmon.health.ok.gov ,34.6925665,-99.9136968
263,Haskell Co. Health Dept.,1407 Northeast D St,Stigler,OK,74462,"https://www.ok.gov/health/County_Health_Departments/Haskell_County_Health_Department/ 
[phone] ",[phone],-[phone]
264,Jefferson Co. Health Dept.,107 East Anderson AVE,Waurika,OK,73573,"https://www.ok.gov/health/County_Health_Departments/Jefferson_County_Health_Department/ 
[phone] ",34.162574,-[phone]
265,Kay Co. Health Dept.-Blackwell,1706 South Main St,Blackwell,OK,74631,"https://www.ok.gov/health/County_Health_Departments/Kay_County_Health_Department/ 
[phone] ",[phone],-97.282863
266,Latimer Co. Health Dept.,201 West Main St,Wilburton,OK,74578,"https://www.ok.gov/health/County_Health_Departments/Latimer_County_Health_Department/ 
[phone] ",[phone],-[phone]
267,Major Co. Health Dept.,501 East Broadway,Fairview,OK,73737,(580) 227-3362 http://major.health.ok.gov ,36.2695161,-98.4746007
268,McClain Co. Health Dept.-Blanchard,600 North Main,Blanchard,OK,73010,(405) 485-3319 http://mcclain.health.ok.gov ,35.1419246,-97.6583212
269,Grant Co. Health Dept.,115 North Main St,Medford,OK,73759,(580) 395-2906 http://grant.health.ok.gov ,36.8076709,-97.735366
270,Harper Co. Health Dept.,"7th & Oklahoma, Ste. 9",Laverne,OK,73848,"https://www.ok.gov/health/County_Health_Departments/Harper_County_Health_Department/ 
[phone] ",[phone],-[phone]
271,Hughes Co. Health Dept.,200 McDougal DR,Holdenville,OK,74848,(405) 379-3313 http://hughes.health.ok.gov ,35.0889128,-96.3800813
272,Johnston Co. Health Dept.,1080 South Byrd,Tishomingo,OK,73460,(580) 371-2470 http://johnston.health.ok.gov ,34.2233144,-96.6752819
273,Kingfisher Co. Health Dept.,124 East Sheridan AVE,Kingfisher,OK,73750,(405) 375-3008 http://kingfisher.health.ok.gov ,35.8601226,-97.9322137
274,Logan Co. Health Dept.,215 Fairgrounds RD,Guthrie,OK,73044,(405) 282-3485 http://logan.health.ok.gov ,35.8658263,-97.4271083
275,Marshall Co. Health Dept.,310 West Lillie Blvd.,Madill,OK,73446,(580) 795-3705 http://marshall.health.ok.gov ,34.0911695,-96.773784
276,McClain Co. Health Dept.,919 North 9th AVE,Purcell,OK,73080,(405) 527-6541 ,35.0229564,-97.3716141
277,McIntosh Co. Health Dept.-Checotah,211 West Gentry AVE,Checotah,OK,74426,"https://www.ok.gov/health/County_Health_Departments/McIntosh_County_Health_Department/ 
[phone] ",[phone],-[phone]
278,Noble Co. Health Dept.,300 East Fir St,Perry,OK,73077,"https://www.ok.gov/health/County_Health_Departments/Noble_County_Health_Department/ 
[phone] ",[phone],-[phone]
279,Pawnee Co. Health Dept.,1390 West Cherokee St,Cleveland,OK,74020,"https://www.ok.gov/health/County_Health_Departments/Pawnee_County_Health_Department/ 
[phone] ",[phone],-[phone]
280,Payne Co. Health Dept.,1026 N. Linwood AVE,Cushing,OK,74023,"https://www.ok.gov/health/County_Health_Departments/Payne_County_Health_Department/ 
[phone] ",[phone],-96.748666
281,Pontotoc Co. Health Dept.,2330 Arlington Street,Ada,OK,74820,(580) 332-2011 ,34.7826878,-96.6427422
282,Pushmataha Co. Health Dept.-Antlers 318 W. Main St,,Antlers,OK,74523,(580) 298-6624 http://pushmataha.health.ok.gov ,34.231212,-95.6202476
283,McCurtain Co. Health Dept.,1400 S. Lynn LN,Idabel,OK,74745,"https://www.ok.gov/health/County_Health_Departments/McCurtain_County_Health_Department/ 
[phone] ",[phone],-[phone]
284,Murray Co. Health Dept.,730 Cambridge Dr.,Sulphur,OK,73086,"[phone] https://www.ok.gov/health/County_Health_Departments
/Murray_County_Health_Department/",34.5049448,-96.995127
285,Okfuskee Co. Health Dept.,125 North 2nd St,Okemah,OK,74859,(918) 623-1800 http://okfuskee.health.ok.gov,35.4323729,-96.3025729
286,Okmulgee Co. Health Dept.,1304 R. D. Miller DR,Okmulgee,OK,74447,"[phone] https://www.ok.gov/health/County_Health_Departments
/Okmulgee_County_Health_Department/",35.6123683,-95.9537695
287,Pawnee Co. Health Dept.-Pawnee,639 7th St,Pawnee,OK,74058,"[phone] https://www.ok.gov/health/County_Health_Departments
/Pawnee_County_Health_Department/",36.3369904,-96.8058578
288,Pottawatomie Co. Health Dept.,1904 Gordon Cooper DR,Shawnee,OK,74801,(405) 273-2157 http://pottawatomie.health.ok.gov,35.2974556,-96.9262386
289,Rogers Co. Health Dept.,2664 N. Hwy. 88,Claremore,OK,74017,(918) 341-3166 http://rogers.health.ok.gov,36.3332538,-95.6310568
290,McIntosh Co. Health Dept.,29 Hospital RD,Eufaula,OK,74432,"[phone] https://www.ok.gov/health/County_Health_Departments
/McIntosh_County_Health_Department/",35.3089312,-95.5931159
291,Muskogee Co. Health Dept.,530 South 34th St,Muskogee,OK,74401,(918) 683-0321 http://muskogee.health.ok.gov,35.7480206,-95.4045086
292,Ottawa Co. Health Dept.,1930 North Elm St,Miami,OK,74354,(918) 540-2481 http://ottawa.health.ok.gov,36.8966057,-94.8590276
293,Payne Co. Health Dept.-Stillwater,1321 West 7th AVE,Stillwater,OK,74074,"[phone] https://www.ok.gov/health/County_Health_Departments
/Payne_County_Health_Department/",36.1142128,-97.0745464
294,Pittsburg Co. Health Dept.,1400 East College AVE,McAlester,OK,74501,"[phone] https://www.ok.gov/health/County_Health_Departments
/Pittsburg_County_Health_Department/",34.9331114,-95.7486608
295,Pushmataha Co. Health Dept.,Hwy. 2 and Cherokee St.,Clayton,OK,74536,(918) 569-7973 ,34.585337,-95.354994
296,Seminole Co. Health Dept.,1900 Boren BLVD,Seminole,OK,74868,(405) 382-4369 http://seminole.health.ok.gov ,35.2407697,-96.6952672
297,Seminole Co. Health Dept.-Wewoka,200 South Brown,Wewoka,OK,74884,(405) 257-5401 http://seminole.health.ok.gov ,35.1576489,-96.4890195
298,Texas Co. Health Dept.,1410 North East St,Guymon,OK,73942,"https://www.ok.gov/health/County_Health_Departments/Texas_County_Health_Department/ 
[phone] ",[phone],-[phone]
299,Wagoner Co. Health Dept.,212 North Pierce,Wagoner,OK,74467,"https://www.ok.gov/health/County_Health_Departments/Wagoner_County_Health_Department/ 
[phone] ",[phone],-[phone]
300,Sequoyah Co. Health Dept.,612 North Oak St,Sallisaw,OK,74955,(918) 775-6201 http://sequoyah.health.ok.gov ,35.4630409,-94.7887199
301,Tillman Co. Health Dept.,1500 North Main St,Frederick,OK,73542,(580) 335-2163 http://tillman.health.ok.gov ,34.4054473,-99.0155882
302,Wagoner Co. Heath Dept.-Coweta,"28596 E 141 St., South",Coweta,OK,74429,"https://www.ok.gov/health/County_Health_Departments/Wagoner_County_Health_Department/ 
[phone] ",[phone],-[phone]
303,Stephens Co. Health Dept.,1401 Bois D'arc,Duncan,OK,73533,"https://www.ok.gov/health/County_Health_Departments/Stephens_County_Health_Department/ 
[phone] ",[phone],-[phone]
304,Woodward Co. Health Dept.,1631 Texas St,Woodward,OK,73801,"https://www.ok.gov/health/County_Health_Departments/Woodward_County_Health_Department/ 
[phone] ",[phone],-[phone]
305,Woods Co. Health Dept.,511 Barnes Street,Alva,OK,73717,(580) 327-3192 http://woods.health.ok.gov ,36.8035936,-98.6658377
306,Adair Co. Health Dept.,600 West Hickory,Stilwell,OK,74960,(918) 696-7292 http://adair.health.ok.gov ,35.8117461,-94.6345397
307,Beckham Co. Health Dept. Sayre,115 South 4th,Sayre,OK,73662,(580) 928-5551 ,35.2905138,-99.6404612
308,Bryan Co. Health Dept.,1524 W. Chuckwa,Durant,OK,74702,(580) 924-4285 http://bryan.health.ok.gov ,34.0088368,-96.3925664
