,name,street,city,state,zip,contact,lat,lng
309,Canadian Co. Health Dept. Yukon,1023 East Vandament AVE,Yukon,OK,73099,"https://www.ok.gov/health/County_Health_Departments/Canadian_County_Health_Department/ 
[phone] ",[phone],-[phone]
310,Cherokee Co. Health Dept.,912 South College AVE,Tahlequah,OK,74464,(918) 456-8826 http://cherokee.health.ok.gov ,35.90321,-94.976858
311,Cleveland Co. Health Dept.,250 12th Ave. N.E.,Norman,OK,73071,(405) 321-4048 http://cleveland.health.ok.gov ,35.2217009,-97.4252072
312,Comanche Co. Health Dept.,1010 South Sheridan Rd.,Lawton,OK,73501,(580) 248-5890 http://comanche.health.ok.gov ,34.597848,-98.4212496
313,Creek Co. Health Dept.,408 West 4th AVE,Bristow,OK,74010,(918) 367-3341 http://creek.health.ok.gov ,35.8305411,-96.3977873
314,Custer Co. Health Dept.,3030 Custer AVE,Clinton,OK,73601,(580) 323-2100 http://custer.health.ok.gov ,35.5154235,-98.999037
315,Osage County Health Dept.,1115 S.E. 15th Street,Pawhuska,OK,74056,"https://www.ok.gov/health/County_Health_Departments/Osage_County_Health_Department/ 
[phone] ",36.672821,-[phone]
316,"Washington County Health
Department",5121 SE Jacquelyn Lane,Bartlesville,OK,74006,"https://www.ok.gov/health/County_Health_Departments/Washington_County_Health_Department/ 
[phone] ",[phone],-[phone]
317,Craig County Health Department,115 East Delaware,Vinita,OK,74301,"https://www.ok.gov/health/County_Health_Departments/Craig_County_Health_Department/ 
[phone] ",[phone],-[phone]
318,Central Regional Health Center,315 S. Utica AVE,Tulsa,OK,74104,(918) 582-9355 http://www.tulsa-health.org ,36.1558978,-95.9662399
319,Collinsville Community Health Center,1201 West Center,Collinsville,OK,74021,(918) 596-8650 http://www.tulsa-health.org ,36.3632779,-95.8395254
320,"North Regional Health and Wellness
Center","5635 N. Martin Luther King Jr.
Blvd.",Tulsa,OK,74126,(918) 582-9355 http://www.tulsa-health.org ,36.2360583,-95.9919988
321,"Sand Springs Community Health
Center",306 E. Broadway,Sand Springs,OK,74063,(918) 591-6100 ,36.1393608,-96.1056167
322,"Project Vida Health Center - Canutillo
Health Center",7000 5th St.,Canutillo,TX,79835,(915) 533-7057 ,31.9134026,-106.5945946
323,"Project Vida Health Center - Sierra
Blanca Family Health Center",500 E. Walling,Sierra Blanca,TX,79851,(915) 533-7057 ,31.1829043,-105.3540332
324,"Project Vida Health Center - Dell City
Health Outreach Center",104 S. Dodson St.,Dell City,TX,79837,(915) 533-7057 ,31.9386176,-105.2038305
325,"Access Esperanza Clinics Inc-South
Texas College Mid-Valley Campus",400 North Border Avenue,McAllen,TX,78501,(956) 973-1013 http://www.accessclinics.org/ ,26.207313,-98.2286813
326,"University of Texas Health Austin -
Women's Health Institute","Health Transformation
Building",Austin,TX,78712,(833) 882-2737 ,30.2772353,-97.7350502
327,"Women's Health Care Center, Inc -
South Buckner Clinic",2914 S. Buckner Blvd. Ste. B,Dallas,TX,75227,(214) 703-6527 ,32.7614744,-96.6820803
328,"Women's Health Care Center -
Moore Clinic","617 West Moore Avenue Ste.
B",Terrell,TX,75160,(214) 703-6527 ,32.7368983,-96.2844866
329,"Women's Health Care Center, Inc. -
Broadway-Garland Clinic",5505 Broadway Boulevard,Garland,TX,75043,(214) 703-6527 ,32.8478885,-96.5972139
330,"Abilene-Taylor Public Health District -
MERCY Health Care Center",1902 Shelton St,Abilene,TX,79603,(325) 676-6634 ,32.47079,-99.7539718
331,"Special Health Resources for Texas -
Woman and Child Health Center",402 North Seventh Street,Longview,TX,75601,(903) 212-7158 ,32.4969404,-94.7274698
332,"Special Health Resources - Jim Meyer
Comprehensive Health Clinic",410 N. Fourth Street,Longview,TX,75601,(903) 212-7833 http://www.specialhealth.org/locations/ ,32.4968953,-94.7310269
333,"Special Health Resources for Texas -
True North Health Center",1013 College Avenue,Jacksonville,TX,75766,(903) 541-2571 ,31.9518049,-95.2770391
334,"Special Health Resources for Texas -
Paris Care Clinic",3150 Clarksville Street,Paris,TX,75460,(903) 609-3114 ,33.647611,-95.517608
335,"Special Health Resources for Texas -
Tyler Care Clinic",1300 Clinic Drive,Tyler,TX,75701,(903) 289-9259 ,32.3389853,-95.286333
336,"Special Health Resources for Texas -
Texarkana Care Clinic",1102 Main Street,Texarkana,TX,75501,(430) 200-4071 ,33.4295409,-94.0489081
337,"Avenue 360 Health and Wellness -
Humble Clinic","9816 Memorial Blvd #120,
Humble",Humble,TX,77338,(281) 570-2525 ,29.993579,-95.2750149
338,"Avenue 360 Health and Wellness -
South Central Clinic",4405 Griggs Road,Houston,TX,77021,(832) 962-4111 ,29.7028009,-95.3501667
339,"Special Health Resources for Texas -
Zeid Women's Health Center",825 Medical Drive,Tyler,TX,75701,(903) 533-0733 ,32.3393918,-95.2879122
340,"Special Health Resources for Texas -
Zeid Women's Health Center
Longview",705 East Marshall Avenue,Longview,TX,75601,(903) 315-2700 ,32.5026082,-94.7304206
341,Family Health Center - Main Site,1600 Providence Drive,Waco,TX,76707,(254) 313-4200 ,31.5591331,-97.1530183
342,"Family Health Center - West Waco
Community Clinic",600 Highway 6,Woodway,TX,76712,(254) 313-6700 ,31.5168722,-97.2028236
343,"Family Health Center - Women's
Health Center","120 Hillcrest Medical
Boulevard",Waco,TX,76712,(254) 313-6500 ,31.487599,-97.1577729
344,"Family Health Center - Austin Avenue
Community Clinic",110 South 12th Street,Waco,TX,76701,(254) 313-6350 ,31.5511095,-97.1377733
345,"Family Health Center - Community
Clinic at Santa Fe",600 South 25th Street,Temple,TX,76504,(254) 899-8650 ,31.0931672,-97.3582297
346,"Family Health Center - Bellmead
Community Clinic",3400 Bellmead Drive,Waco,TX,76705,(254) 313-5400 ,31.5926208,-97.0981561
347,"Family Health Center - Elm Avenue
Community Clinic",609 Elm Avenue,Waco,TX,76704,(254) 313-6900 ,31.5659534,-97.1229409
348,"Family Health Center - Tom Oliver
South 18th St. Community Clinic",1800 Gurley Lane,Waco,TX,76706,(254) 313-6000 ,31.5250342,-97.118927
349,"Family Health Center - McGregor
Community Clinic",500 Johnson Drive,McGregor,TX,76657,(254) 313-5200 ,31.4313548,-97.4174768
350,"Family Health Center - Bell's Hill
Community Clinic",911 South 20th Street,Waco,TX,76706,(254) 313-5700 ,31.5377088,-97.1379036
351,"Family Health Center - Martin Luther
King Community Clinic","1911 North Martin Luther
King Junior Boulevard",Waco,TX,76704,(254) 313-6350 ,31.5772836,-97.1424581
352,"Family Health Center - Meyer Center
Community Clinic",1226 Washington Avenue,Waco,TX,76701,(254) 313-6300 ,31.5510947,-97.1395974
353,"Family Health Center - Community
Clinic at MCC",4601 North 19th Street,Waco,TX,76708,(254) 313-5800 ,31.5892222,-97.1722446
354,"University Health System - Robert B.
Green Campus",903 West Martin Street,San Antonio,TX,78207,(210) 358-3400 ,29.4309066,-98.5015692
355,"University Health System - Kenwood
Clinic",302 Dora Street,San Antonio,TX,78212,(210) 358-8255 ,29.4740383,-98.4962091
356,"University Health System - Naco
Perrin Clinic",4020 Naco Perrin Boulevard,San Antonio,TX,78217,(210) 358-8255 ,29.5427889,-98.4160836
357,"University Health System - Salinas
Clinic",630 South General McMullen,San Antonio,TX,78237,(210) 358-8255 ,29.4229252,-98.5546685
358,"University Health System - South
Flores Clinic",7902 South Flores Street,San Antonio,TX,78221,(210) 358-8255 ,29.3472987,-98.4863473
359,"University Health System - Dr. Robert
L.M. Hilliard Center",919 Locke Street,San Antonio,TX,78208,(210) 644-8700 ,29.4377902,-98.4486703
360,"University Health System -
Zarzamora",4503 South Zarzamora Street,San Antonio,TX,78211,(210) 358-8255 ,29.3812385,-98.534296
361,"Bell County Public Health District
Temple Clinic",509 S. 9th Street,Temple,TX,76504,(254) 778-4766 http://www.bellcountyhealth.org/ ,31.092511,-97.3477313
362,"Bell County Public Health District
Killeen Clinic",309 N. 2nd Street,Killeen,TX,76541,(254) 526-8371 http://www.bellcountyhealth.org/ ,31.1209358,-97.7303402
363,Mary P. Lucio Health Center,"1204 Jose Colunga, Jr.",Brownsville,TX,78521,(956) 574-8745 http://www.co.cameron.tx.us/health/contact_info.html ,25.9051749,-97.438558
364,"Cameron County - Harlingen Public
Health Center","711 N ""L"" Street",Harlingen,TX,78550,(956) 423-3516 http://www.co.cameron.tx.us/health/contact_info.html ,26.1988945,-97.7098367
365,San Benito Public Health Clinic,1390 W. Expressway 83,San Benito,TX,78586,(956) 361-8244 http://www.co.cameron.tx.us/health/contact_info.html ,26.1404541,-97.6540673
366,"Cameron County - Father Joseph
O'Brien Health Clinic",142 Champion Rd.,Port Isabel,TX,78578,(956) 943-1300 http://www.co.cameron.tx.us/health/contact_info.html ,26.0715152,-97.2143505
367,UMC - Lower Valley (Ysleta),300 S. Zaragoza,El Paso,TX,79907,(915) 532-5454 http://www.umcelpaso.org/ ,31.6873673,-106.3303375
368,UMC - Central (Annex),"4824 Alberta St., Suite 403",El Paso,TX,79905,(915) 532-5454 http://www.umcelpaso.org/ ,31.7723761,-106.4336857
369,UMC - Fabens,101 Potasio,Fabens,TX,79838,(915) 532-5454 http://www.umcelpaso.org/,31.5132308,-106.1668985
370,UMC El Paso - East,1521 Joe Battle Boulevard,El Paso,TX,79936,(915) 521-7839 ,31.7376463,-106.2690431
371,Northside Health Center,8504 Schuller Rd.,Houston,TX,77093,(832) 395-9100 http://www.houstontx.gov/health/index.html,29.8371786,-95.3406005
372,"La Nueva Casa de Amigos Health
Center",1809 Noth Main,Houston,TX,77009,(832) 395-0570 http://www.houstontx.gov/health/index.html ,29.7755451,-95.3617097
373,Sunnyside Health Center,4605 Wilmington St.,Houston,TX,77051,(832) 395-0206 http://www.houstontx.gov/health/index.html ,29.6564666,-95.3565836
374,Sharpstown Health Services,6201 Bonhomme Suite 300,Houston,TX,77036,(832) 395-9800 http://www.houstontx.gov/health/index.html ,29.71169,-95.5130587
375,Texas Tech Health Center,701 West 5th Street,Odessa,TX,79763,(432) 335-2222 http://ttuhsc.edu/ ,31.8441573,-102.3762595
376,"City of Laredo Health Department
Family Planning Clinic",2600 Cedar Avenue,Laredo,TX,78040,(956) 795-4910 http://www.ci.laredo.tx.us/Health/Healthindex.htm ,27.5197662,-99.4904525
377,"Texarkana Bowie County Family
Health Center",902 West 12th Street,Texarkana,TX,75501,(903) 798-3250 http://txkusa.org/ ,33.4294187,-94.0526597
378,Collins Family Planning Clinic,2900 South East Loop 820,Fort Worth,TX,76140,(817) 922-8182 http://www.collinsfamilyplanningclinic.org/ ,32.6612021,-97.2854389
379,"Collins Family Planning Cinic -
Arlington",1115 E. Pioneer PKWY #130,Arlington,TX,76010,(817) 922-8182 http://collinsfamilyplanningclinic.org/ ,32.7088026,-97.0920783
380,Family Planning Clinic,301 East 12th Street,Sweetwater,TX,79556,(325) 235-2869 http://nolancountyhealth.com/ ,32.4787289,-100.4095882
381,"Family Planning Clinic and Men's
Health Center - Corpus Christi","4455 South Padre Island
Drive, Suite 30",Corpus Christi,TX,78411,(361) 833-0619 http://stfphc.org/ ,27.7161723,-97.3909443
382,"Family Planning Clinic and Men's
Health Center - Beeville","1400 W. Corpus Christi St.,
Ste. 4",Beeville,TX,78102,(361) 358-2974 http://stfphc.org/ ,28.3962192,-97.7620859
383,"Family Planning Clinic and Men's
Health Center - Rockport",2871 Hwy 35 N,Rockport,TX,78382,(361) 729-7512 http://stfphc.org/ ,28.0394504,-97.0786118
384,"Family Planning Clinic and Men's
Health Center - Kingsville",1218 N. Armstong,Kingsville,TX,78363,(361) 595-1929 http://stfphc.org/ ,27.5282996,-97.8775811
385,"Family Planning Clinic and Men's
Health Center - Sinton","301 S. San Patricio St., Ste C",Sinton,TX,78387,(361) 364-3306 http://stfphc.org/ ,28.0343282,-97.5161804
386,"Family Planning Clinic and Men's
Health Center - Robstown","515 Pat Shutter, Unit 121",Robstown,TX,78380,(361) 387-6996 http://stfphc.org/ ,27.7869537,-97.6817521
387,"Natural Family Planning & Fertility
Center - Corpus Christi S. Padre Site","4455 South Padre Island
Drive, Suite 28",Corpus Christi,TX,78411,(361) 883-0619 http://stfphc.org/ ,27.7161723,-97.3909443
388,"Natural Family Planning & Fertility
Center - Laredo",1407 Calle Del Norte #108,Laredo,TX,78041,(956) 722-7017 http://stfphc.org/ ,27.5559277,-99.4818117
389,"Natural Family Planning & Fertility
Center - Weslaco",511 W. 6th St.,Weslaco,TX,78596,(956) 969-3079 http://stfphc.org/ ,26.1553201,-97.9948555
390,"Natural Family Planning & Fertility
Center - Corpus Christi",1919 Leopard Street,Corpus Christi,TX,78408,(361) 887-0151 http://stfphc.org/ ,27.7962102,-97.4116543
391,"San Marcos Community Health
Services",611 W. MLK,San Marcos,TX,78666,(512) 392-5816 http://communityaction.com/ ,29.878521,-97.9450913
392,Health Services of North Texas,"3537 South I-35 E, Suite 210",Denton,TX,76210,(940) 381-1501 http://www.healthntx.org/#!contact-us/c21dk ,33.1769412,-97.0910647
393,Haven Health Clinics,1 Medical Drive,Amarillo,TX,79106,(806) 322-3599 http://www.havenhealthamarillo.com ,35.2068242,-101.8969473
394,Naftzger Clinic,3612 Pera,El Paso,TX,79905,"http://www.projectvidaelpaso.org/community_program_main.html 
[phone] ",[phone],-[phone]
395,North East Family Practice,4875 Maxwell,El Paso,TX,79904,(915) 533-7057 http://www.pvida.net/clinics ,31.867292,-106.4287628
396,Montana Vista Clinic,14900 Greg Drive,El Paso,TX,79938,(915) 533-7057 http://www.pvida.net/clinics ,31.7975525,-106.1608524
397,Ft. Hancock Clinic,561 S. Knox Avenue,Ft. Hancock,TX,79839,"http://www.projectvidaelpaso.org/community_program_main.html 
[phone] ",[phone],-[phone]
398,Project Vida - La Clinica Guadalupana,901 Asension,El Paso,TX,79928,(915) 533-7057 ,31.7202937,-106.1649335
399,"Jasper Newton County Public Health
District - Jasper Site",139 West Lamar Street,Jasper,TX,75951,(409) 384-6829 http://www.jaspernewton.org/ ,30.9216065,-94.0013578
400,"Jasper Newton County Public Health
District - Newton Site",210 High Street,Newton,TX,75966,(409) 379-5291 http://www.jaspernewton.org/ ,30.8493828,-93.7595847
401,"Jasper Newton County Public Health
District - Kirbyville Site",1503 West Margaret Avenue,Kirbyville,TX,75956,(409) 423-6133 http://www.jaspernewton.org/ ,30.6476181,-93.8974211
402,"Access Esperanza Clinics Inc. -
Mission Health Clinic",1201 Conway,Mission,TX,78572,(956) 585-4575 http://www.accessclinics.org ,26.2180998,-98.3257625
403,"Access Esperanza Clinics, Inc. -
Edinburg Health Center",302 S. Veterans Blvd.,Edinburg,TX,78539,(956) 383-5084 http://www.accessclinics.org ,26.2979834,-98.1547248
404,"Access Esperanza Clinics, Inc. - San
Juan Health Center",509 E. Earling Rd.,San Juan,TX,78589,(956) 283-1711 http://www.accessclinics.org ,26.2272675,-98.1413805
405,"Access Esperanza Clinics Inc. -
Weslaco Health Center",901 S. James St.,Weslaco,TX,78596,(956) 968-5039 http://www.accessclinics.org ,26.1512144,-97.9760175
406,"Access Esperanza Clinics, Inc. -
McAllen Health Center",916 E. Hackberry Ave. STE B,McAllen,TX,78501,(956) 688-3700 http://www.accessclinics.org/ ,26.2074632,-98.2085679
407,People's Center for Women's Health,2909 N. IH 35,Austin,TX,78722,(512) 478-4939 http://www.austinpcc.org ,30.2874814,-97.7232111
408,"People's Community Clinic - Offsite
Clinic at Austin Children's Shelter",4800 Manor Rd.,Austin,TX,78722,(512) 478-4939 http://www.austinpcc.org ,30.2959793,-97.6905935
409,"People's Community Clinic North -
Camino",1101 Camino la Costa,Austin,TX,78752,"https://www.austinpcc.org/contact-us/main-clinic-hours-and-locations-1/ 
[phone] ",30.32414,-[phone]
410,"People's Community Clinic at Manor
Mustang Health Center","10323 U.S. Hwy. 290 East
Bldg. 35",Manor,TX,78653,(512) 478-4939 ,30.3446775,-97.5734103
411,Midway Family Planning Clinic,"1500 Terrace, Suite 35",Brownwood,TX,76801,(325) 646-8429 ,31.726562,-99.0002669
412,"Deharo Saldivar Women's Health
Center",1400 N. Westmoreland Road,Dallas,TX,75211,(214) 266-0580 http://phhs.org/ ,32.7648003,-96.8712509
413,"Hatcher Station Women's Health
Center",4600 Scyene Road,Dallas,TX,75210,(214) 266-1200 http://phhs.org/ ,32.7671188,-96.7413337
414,Garland Women's Health Center,802 Hopkins,Garland,TX,75040,(214) 266-0780 http://phhs.org/ ,32.9059157,-96.6281147
415,Lakewest Women's Health Center,3737 Goldman Ave,Dallas,TX,75212,(214) 266-0900 http://phhs.org/ ,32.7866096,-96.858713
416,Maple Women's Health Center,"6300 Harry Hines Blvd Suite
600",Dallas,TX,75235,(214) 266-0130 http://phhs.org/ ,32.8223808,-96.8474971
417,Oak West Women's Health Center,4201 Brook Spring Drive,Dallas,TX,75224,(214) 266-1400 http://phhs.org/ ,32.6924844,-96.8436846
418,"Southeast Dallas Women's Health
Center",9202 Elam Road,Dallas,TX,75217,(214) 266-1500 http://phhs.org/ ,32.7180079,-96.6625496
419,"E. Carlyle Smith Jr. WomenTMs
Health Center at Grand Prairie",801 Conover Dr.,Grand Prairie,TX,75051,(214) 266-3500 http://phhs.org/ ,32.7374505,-97.016005
420,Irving Women's Health Center,1800 N. Britain Rd.,Irving,TX,75061,(214) 266-3200 http://phhs.org/ ,32.8336307,-96.9431388
421,WISH Tubal Clinic,5200 Harry Hines Blvd.,Dallas,TX,75235,(469) 419-1341 http://phhs.org/ ,32.8128222,-96.8356763
422,Wilson Family Planning Clinic,"1301 Third Street, Suite 100",Wichita Falls,TX,76301,(940) 723-0755 http://www.wfplanning.org/ ,33.9130005,-98.5021267
423,Houston Area Community Services,"2150 W. 18th St., Suite 300",Houston,TX,77008,(713) 426-0027 http://www.hacstxs.org ,29.8013326,-95.4370809
424,HACS - Spring Cypress,17010 Sugar Pine Drive,Houston,TX,77090,(281) 537-8627 http://hacstxs.org/locations/hacs-spring-cypress/ ,30.0107649,-95.4595772
425,HACS Bautista Pediatric Clinic,"902 Frostwood Dr., Suite 142",Houston,TX,77024,(713) 827-8266 http://hacstxs.org/locations/hacs-bautista ,29.7801513,-95.5468601
426,"Longview Wellness Pointe Clinic -
Bldg. 1","1107 E. Marshall Ave. - Bldg.
1",Longview,TX,75601,(903) 758-2610 http://www.wellnesspointe.org/ ,32.5038849,-94.7246001
427,Kilgore Wellness Pointe Clinic,"1711 S. Henderson Blvd.,
Suite 400",Kilgore,TX,75662,(903) 758-2610 http://www.wellnesspointe.org/ ,32.3727541,-94.8697042
428,Gilmer Wellness Pointe Clinic,602 Titus Street,Gilmer,TX,75644,(903) 758-2610 http://www.wellnesspointe.org/ ,32.7342045,-94.9447498
429,Wellness Pointe South Longview,2430 S. High Street,Longview,TX,75602,(903) 758-2610 http://www.wellnesspointe.org/ ,32.4618045,-94.7321816
430,Longview North Clinic,805 Medical Circle Suite A,Longview,TX,75605,(903) 758-2610 ,32.5351139,-94.7297536
431,"Longview Wellness Pointe Clinic -
Bldg. 3","1107 E. Marshall Ave. - Bldg.
3",Longview,TX,75601,(903) 758-2610 http://www.wellnesspointe.org ,32.5038849,-94.7246001
432,"South Plains Public Health District -
Denver City",415 Mustang Ave.,Denver City,TX,79323,(806) 592-2706 ,32.9688362,-102.8368349
433,"South Plains Public Health District -
Terry County",919 E. Main,Brownfield,TX,79316,(806) 637-2164 ,33.1795746,-102.265204
434,"South Plains Public Health District -
Dawson County",503 South 1st,Lamesa,TX,79331,(806) 872-5863 ,32.7315492,-101.9529058
435,"South Plains Public Health District -
Gaines County",704 Hobbs Highway,Seminole,TX,79360,(432) 758-4022 ,32.7203429,-102.6532158
436,"El Buen Samaritano - Wallace
Mallory Clinic",7000 Woodhue Dr.,Austin,TX,78745,(512) 439-0701 http://www.elbuen.org/health/clinic/ ,30.1992941,-97.8021703
437,Harris County Antoine Health Clinic,"5818 Antoine Dr., Suite A",Houston,TX,77091,"http://publichealth.harriscountytx.gov/Services-Programs/Services/HWC 
[phone] ",29.849295,-[phone]
438,Harris County Baytown Health Clinic,1000 Lee Drive,Baytown,TX,77520,"http://publichealth.harriscountytx.gov/Services-Programs/Services/HWC 
[phone] ",[phone],-[phone]
439,Harris County Humble Health Clinic,1730 Humble Place Dr.,Humble,TX,77338,"http://publichealth.harriscountytx.gov/Services-Programs/Services/HWC 
[phone] ",[phone],-[phone]
440,Harris County Southeast Health Clinic 3737 Red Bluff,,Pasadena,TX,77503,"http://publichealth.harriscountytx.gov/Services-Programs/Services/HWC 
[phone] ",[phone],-[phone]
441,Harris County Public Health,2223 West Loop South,Houston,TX,77027,(713) 439-6184 ,29.7440065,-95.4565881
442,Tyler Family Circle of Care,928 N Glenwood,Tyler,TX,75702,(903) 535-9041 http://tfcc.tmfhs.info/ ,32.3605173,-95.3201715
443,Jacksonville Family Circle of Care,510 East Commerce St.,Jacksonville,TX,75766,(903) 241-2700 http://tfcc.tmfhs.info/ ,31.9653713,-95.2697089
444,Family Circle of Care - Athens,1001 N Palestine St,Austin,TX,75751,(903) 904-5084 http://tfcc.tmfhs.info/index.html ,32.2179788,-95.8533495
445,"Family Circle of Care  Broadway
Ave.",2990 North Broadway Avenue Tyler,,TX,75702,(903) 535-9041 ,32.3790515,-95.3030549